ANGGOTA:;;;;;
23.11.5502      IKHSANUDIN;;;;;
23.11.5506      IKHSANUDDIN AHMAD FAUZI;;;;;
23.11.5519      MUHAMMAD ZAIDAN ELHA RASYAD;;;;;
23.11.5521      WAHID NURROHIM;;;;;
;;;;;
Date;Open;High;Low;Close;Volume
2005.11.13 00:00;468.07.00;488.06.00;466.01.00;484.08.00;6556
2005.11.20 00:00;484.08.00;495;484.03.00;491.06.00;3279
2005.11.27 00:00;498.01.00;506.03.00;490.03.00;502.08.00;4775
2005.12.04 00:00;503.08.00;530.02.00;503.05.00;525.07.00;5994
2005.12.11 00:00;528.02.00;540.05.00;492.08.00;502.07.00;8550
2005.12.18 00:00;501.03.00;508.08.00;489.03.00;502.03.00;6582
2005.12.25 00:00;505.08.00;517.06.00;504.08.00;514.06.00;3781
2006.01.01 00:00;516.08.00;539.07.00;516.03.00;539.02.00;5455
2006.01.08 00:00;539.02.00;557.02.00;535;556.07.00;9556
2006.01.15 00:00;558.02.00;567.06.00;540.02.00;554;9799
2006.01.22 00:00;551.05.00;566.01.00;549;559;7151
2006.01.29 00:00;557.07.00;574.07.00;557.05.00;568.02.00;6271
2006.02.05 00:00;568.02.00;573.02.00;544.07.00;550.05.00;7867
2006.02.12 00:00;548.06.00;554;534.06.00;551.06.00;6907
2006.02.19 00:00;552.02.00;559.05.00;547;558.05.00;3611
2006.02.26 00:00;558.05.00;570.07.00;551.07.00;564.07.00;4181
2006.03.05 00:00;566.01.00;568;533.07.00;540.05.00;4463
2006.03.12 00:00;540;557.01.00;538.02.00;553.06.00;3759
2006.03.19 00:00;554.02.00;560.07.00;544.07.00;559.06.00;3366
2006.03.26 00:00;559.05.00;589.01.00;558.02.00;583.05.00;4981
2006.04.02 00:00;572.02.00;597.07.00;572.02.00;588.03.00;4663
2006.04.09 00:00;588.03.00;603.07.00;588;596;4013
2006.04.16 00:00;605.05.00;645.02.00;603.02.00;633.05.00;6432
2006.04.23 00:00;638.05.00;655.05.00;618.02.00;653.07.00;5611
2006.04.30 00:00;654.01.00;684.02.00;650.07.00;683.02.00;7043
2006.05.07 00:00;680.07.00;729.07.00;670.05.00;714.02.00;7600
2006.05.14 00:00;712.07.00;719.07.00;650.06.00;657.02.00;16307
2006.05.21 00:00;655.01.00;674.05.00;635.06.00;651.02.00;10315
2006.05.28 00:00;651.05.00;664.06.00;618.07.00;637.07.00;8165
2006.06.04 00:00;638.05.00;645.01.00;600.06.00;607.01.00;15115
2006.06.11 00:00;604.07.00;611.02.00;542.05.00;580.06.00;14154
2006.06.18 00:00;579;594.07.00;560.07.00;583;7805
2006.06.25 00:00;584;616;576.07.00;615.02.00;5604
2006.07.02 00:00;617;637;614.01.00;628.07.00;3372
2006.07.09 00:00;628.05.00;667.02.00;620.02.00;663.06.00;5542
2006.07.16 00:00;670.01.00;676;615.07.00;619.02.00;6529
2006.07.23 00:00;618.01.00;640.02.00;602.01.00;634.02.00;5131
2006.07.30 00:00;637;655.05.00;629;646;4754
2006.08.06 00:00;646;654.06.00;626.02.00;632;4736
2006.08.13 00:00;628.07.00;632.07.00;607;614.02.00;4654
2006.08.20 00:00;614.07.00;630;613.02.00;622;4582
2006.08.27 00:00;623;627.05.00;607.02.00;624.07.00;4509
2006.09.03 00:00;628.07.00;640.02.00;606.02.00;610.02.00;6089
2006.09.10 00:00;608.07.00;608.07.00;570.02.00;578.07.00;16051
2006.09.17 00:00;582.02.00;592.02.00;571.07.00;589.01.00;16964
2006.09.24 00:00;588.06.00;606.05.00;581.07.00;597.07.00;9242
2006.10.01 00:00;598.02.00;603.06.00;559.02.00;573.02.00;18276
2006.10.08 00:00;574.06.00;589.07.00;568.07.00;589.06.00;13045
2006.10.15 00:00;592.07.00;602;585.07.00;591.01.00;11641
2006.10.22 00:00;590.05.00;599.07.00;572.02.00;599.02.00;14831
2006.10.29 00:00;598.02.00;629;597.06.00;626.09.00;15986
2006.11.05 00:00;628.02.00;636.02.00;612.07.00;628.02.00;19249
2006.11.12 00:00;628.02.00;632.02.00;614.02.00;621.02.00;17763
2006.11.19 00:00;620.07.00;634.02.00;619.07.00;627.09.00;8039
2006.11.26 00:00;640.05.00;649.06.00;632.05.00;645;12725
2006.12.03 00:00;647;648.02.00;622.07.00;624.06.00;16158
2006.12.10 00:00;625;630.07.00;614.01.00;614.07.00;11522
2006.12.17 00:00;615.06.00;624.02.00;611.01.00;619.02.00;9991
2006.12.24 00:00;624.05.00;636.02.00;623.02.00;636.02.00;5380
2006.12.31 00:00;638.02.00;644.07.00;601.05.00;606.07.00;11150
2007.01.07 00:00;608.02.00;627.02.00;603.02.00;626.05.00;14964
2007.01.14 00:00;625.06.00;636.02.00;619.07.00;634.07.00;11437
2007.01.21 00:00;635.02.00;654.02.00;631.06.00;645.05.00;14043
2007.01.28 00:00;647.01.00;661;640.07.00;647.02.00;12321
2007.02.04 00:00;648.06.00;668.06.00;645.07.00;666.02.00;11928
2007.02.11 00:00;666.06.00;671.05.00;659.06.00;668.05.00;17784
2007.02.18 00:00;667.07.00;688;655.03.00;682;15719
2007.02.25 00:00;683.03.00;688.01.00;639.01.00;642;26389
2007.03.04 00:00;643.02.00;657.07.00;632.05.00;648.07.00;24171
2007.03.11 00:00;650.01.00;655.01.00;636.05.00;652.07.00;17966
2007.03.18 00:00;653.07.00;666.03.00;651.07.00;656.09.00;15701
2007.03.25 00:00;657.02.00;669;655;663.02.00;16450
2007.04.01 00:00;664.05.00;675.03.00;655.09.00;673.09.00;17725
2007.04.08 00:00;670.06.00;685.04.00;670.03.00;684.06.00;18398
2007.04.15 00:00;686.06.00;693.02.00;678.07.00;691.03.00;20276
2007.04.22 00:00;692.08.00;693.03.00;670.04.00;680.09.00;21086
2007.04.29 00:00;681;690.02.00;667.02.00;688.03.00;16463
2007.05.06 00:00;688.05.00;690.04.00;664;670.05.00;18240
2007.05.13 00:00;671.01.00;674.07.00;653.03.00;661.02.00;18826
2007.05.20 00:00;662.08.00;664.09.00;651.05.00;655.05.00;12415
2007.05.27 00:00;655.02.00;671.03.00;651.06.00;671.02.00;12253
2007.06.03 00:00;670.09.00;673.06.00;643.06.00;648.02.00;16539
2007.06.10 00:00;649.01.00;655.05.00;642.07.00;654.08.00;14928
2007.06.17 00:00;656;661.08.00;647.05.00;653.06.00;15259
2007.06.24 00:00;653.05.00;653.07.00;639.08.00;649.01.00;15578
2007.07.01 00:00;650.01.00;658.03.00;645;655.03.00;12599
2007.07.08 00:00;656;668.08.00;653.03.00;666.04.00;19584
2007.07.15 00:00;666.08.00;686.04.00;662.03.00;682.07.00;17885
2007.07.22 00:00;683.02.00;687.05.00;656.05.00;660.06.00;21877
2007.07.29 00:00;660.08.00;675.01.00;658.08.00;672.05.00;18662
2007.08.05 00:00;673.03.00;676.04.00;657.07.00;672.04.00;20647
2007.08.12 00:00;671.08.00;671.08.00;641.06.00;657.02.00;25748
2007.08.19 00:00;656;668.06.00;652.07.00;668;24300
2007.08.26 00:00;667.07.00;674.05.00;660.07.00;672.08.00;20535
2007.09.02 00:00;672.05.00;706.06.00;671;700.02.00;20156
2007.09.09 00:00;699.06.00;717;698.07.00;707;26674
2007.09.16 00:00;706.06.00;739.01.00;706.06.00;730.08.00;35416
2007.09.23 00:00;729.09.00;745.04.00;721.06.00;742.09.00;28515
2007.09.30 00:00;743.07.00;747.04.00;720.03.00;742.02.00;28105
2007.10.07 00:00;740.06.00;753.04.00;726.03.00;749.03.00;32530
2007.10.14 00:00;747.03.00;771.04.00;747.03.00;764.08.00;42464
2007.10.21 00:00;766.04.00;785.05.00;745;784.07.00;35019
2007.10.28 00:00;788.04.00;807.06.00;776.05.00;806.03.00;46875
2007.11.04 00:00;804.02.00;845.04.00;800.06.00;831.06.00;64292
2007.11.11 00:00;829.01.00;831.02.00;782.02.00;785.07.00;65915
2007.11.18 00:00;790;825.02.00;772.05.00;823.03.00;30848
2007.11.25 00:00;824.08.00;836.06.00;778.07.00;782.07.00;58657
2007.12.02 00:00;784.06.00;806.05.00;776.08.00;794.04.00;50392
2007.12.09 00:00;795.02.00;816.09.00;787.04.00;794.04.00;46786
2007.12.16 00:00;795.01.00;812;784.08.00;811.02.00;34518
2007.12.23 00:00;810.04.00;839.04.00;807.09.00;839.01.00;8664
2007.12.30 00:00;841.01.00;869;828.05.00;859.02.00;31177
2008.01.06 00:00;861.05.00;897.08.00;854.08.00;894.09.00;60607
2008.01.13 00:00;896.09.00;914;869.08.00;882.07.00;67883
2008.01.20 00:00;881.09.00;923.03.00;849.06.00;913.05.00;59960
2008.01.27 00:00;916.03.00;936.07.00;903.05.00;905;54923
2008.02.03 00:00;909.07.00;922.04.00;883.09.00;922.01.00;48066
2008.02.10 00:00;922.09.00;926.07.00;895.08.00;902;48055
2008.02.17 00:00;904;953.04.00;899.09.00;944.07.00;46540
2008.02.24 00:00;946.05.00;975.08.00;926;973.05.00;47662
2008.03.02 00:00;976.01.00;992.05.00;956.01.00;972.05.00;54693
2008.03.09 00:00;973.06.00;1006.07.00;960.06.00;1002.05.00;47755
2008.03.16 00:00;1017;1032.02.00;904.04.00;917.06.00;38217
2008.03.23 00:00;914;954.07.00;906.01.00;931.02.00;36792
2008.03.30 00:00;928.02.00;940.05.00;871.08.00;913.04.00;43887
2008.04.06 00:00;915.05.00;939.03.00;902.07.00;924.07.00;35149
2008.04.13 00:00;920.01.00;952.04.00;904.04.00;916.02.00;30155
2008.04.20 00:00;917.06.00;928.04.00;877.05.00;885.08.00;32017
2008.04.27 00:00;887.01.00;895.04.00;844.09.00;855.09.00;37110
2008.05.04 00:00;861.06.00;889.03.00;860.02.00;884.03.00;30660
2008.05.11 00:00;885.01.00;904.04.00;859.06.00;902.01.00;35014
2008.05.18 00:00;905.01.00;934.09.00;900.05.00;924.05.00;29977
2008.05.25 00:00;923.09.00;930.05.00;870.04.00;886.03.00;28540
2008.06.01 00:00;886.08.00;901.09.00;864.06.00;901.08.00;32994
2008.06.08 00:00;903.04.00;908.08.00;857.01.00;868.08.00;30335
2008.06.15 00:00;872;908.03.00;866.03.00;901.06.00;33999
2008.06.22 00:00;903.06.00;930.04.00;873.02.00;927.03.00;34472
2008.06.29 00:00;929.03.00;946.02.00;918.02.00;933.06.00;32994
2008.07.06 00:00;932;967.04.00;912.04.00;963.07.00;42404
2008.07.13 00:00;963.07.00;988;949.05.00;954.05.00;47342
2008.07.20 00:00;956.01.00;975.07.00;916.05.00;929.01.00;36461
2008.07.27 00:00;928.01.00;932.09.00;893.06.00;910.03.00;35099
2008.08.03 00:00;912.07.00;915.01.00;850.05.00;856.02.00;42810
